user_id,item_id,score
700,11,0
701,11,1
701,19,0
702,17,0
702,5,1
703,18,0
703,14,0
704,14,0
704,0,1
705,8,1
705,14,0
706,10,1
706,5,1
707,1,0
707,5,0
708,11,1
708,1,1
709,6,1
709,0,1
710,5,1
710,4,1
711,2,1
711,16,0
712,6,0
712,15,1
713,7,1
713,16,0
714,2,1
714,1,1
715,3,0
715,18,0
716,17,0
716,16,0
717,7,1
717,16,0
718,5,1
718,15,1
719,18,0
719,1,1
720,1,1
720,15,1
721,14,0
721,6,0
722,9,0
722,5,1
723,7,1
723,15,0
724,16,1
724,6,1
725,17,0
725,8,0
726,6,1
726,13,1
727,8,0
727,18,0
728,1,0
728,15,0
729,15,0
729,6,1
730,1,1
730,0,1
731,16,0
731,12,0
732,9,1
732,15,0
733,13,1
733,2,1
734,4,0
734,12,0
735,1,1
735,3,1
736,0,0
736,8,1
737,0,1
737,7,0
738,17,0
738,10,1
739,15,1
739,17,0
740,19,0
740,12,0
741,7,1
741,6,1
742,19,0
742,3,1
743,17,0
743,14,0
744,12,0
744,5,1
745,13,1
745,10,1
746,0,1
746,18,0
747,2,1
747,3,1
748,11,1
748,14,0
749,11,1
749,18,0
750,12,1
750,14,0
751,14,0
751,12,0
752,18,0
752,8,0
753,4,0
753,2,1
754,17,0
754,5,0
755,7,0
755,15,0
756,1,1
756,16,0
757,8,0
757,7,1
758,4,1
758,14,0
759,10,0
759,0,1
760,15,1
760,18,0
761,11,1
761,14,0
762,7,0
762,15,0
763,17,0
763,3,1
764,9,0
764,2,1
765,12,0
765,15,0
766,1,1
766,11,1
767,8,1
767,0,0
768,0,0
768,18,0
769,11,1
769,5,1
770,8,1
770,3,1
771,15,1
771,11,1
772,8,1
772,17,0
773,15,0
773,0,1
774,8,0
774,5,0
775,13,0
775,6,1
776,18,0
776,4,0
777,2,1
777,15,0
778,9,1
778,15,0
779,7,1
779,19,0
780,5,1
780,1,0
781,9,1
781,13,1
782,9,1
782,18,0
783,9,1
783,7,1
784,12,0
784,17,0
785,2,1
785,7,1
786,3,1
786,12,0
787,6,1
787,19,0
788,17,0
788,11,1
789,14,0
789,4,0
790,0,0
790,4,0
791,11,1
791,9,0
792,5,0
792,15,0
793,11,1
793,19,0
794,12,1
794,9,1
795,2,0
795,11,1
796,2,0
796,3,0
797,4,1
797,17,1
798,13,1
798,16,0
799,4,0
799,15,0
800,15,0
800,2,0
801,16,0
801,15,0
802,7,1
802,9,0
803,17,0
803,18,0
804,17,0
804,9,0
805,16,0
805,11,1
806,1,1
806,3,1
807,0,1
807,19,0
808,17,0
808,12,0
809,4,1
809,1,0
810,19,0
810,5,1
811,14,0
811,13,1
812,16,1
812,5,1
813,2,0
813,13,0
814,6,1
814,16,1
815,0,1
815,8,0
816,4,0
816,15,0
817,3,0
817,15,0
818,15,1
818,11,1
819,17,0
819,2,1
820,12,0
820,15,0
821,12,0
821,5,0
822,19,0
822,7,1
823,2,0
823,6,1
824,9,0
824,17,0
825,6,1
825,4,1
826,2,1
826,5,0
827,3,1
827,1,1
828,19,0
828,7,1
829,3,1
829,16,1
830,1,0
830,14,0
831,16,0
831,4,1
832,5,1
832,14,0
833,0,1
833,6,1
834,11,1
834,10,1
835,17,0
835,5,0
836,11,1
836,6,1
837,7,1
837,5,1
838,2,1
838,16,1
839,9,1
839,5,1
840,9,1
840,19,0
841,9,0
841,17,1
842,15,1
842,18,0
843,1,1
843,0,1
844,11,1
844,9,1
845,17,0
845,4,1
846,8,1
846,15,0
847,0,1
847,6,1
848,18,0
848,13,0
849,11,1
849,9,1
850,2,1
850,17,0
851,19,0
851,9,0
852,5,1
852,8,0
853,12,1
853,16,0
854,17,0
854,8,0
855,11,1
855,0,1
856,13,1
856,14,0
857,3,1
857,7,0
858,3,0
858,4,0
859,2,1
859,16,1
860,9,1
860,0,1
861,12,0
861,4,1
862,7,1
862,10,1
863,12,0
863,13,0
864,12,1
864,5,1
865,3,1
865,8,0
866,3,1
866,16,1
867,1,1
867,15,1
868,5,1
868,7,1
869,17,0
869,8,1
870,10,1
870,3,1
871,3,1
871,18,0
872,2,1
872,6,1
873,4,1
873,10,1
874,13,1
874,10,1
875,0,1
875,1,1
876,18,0
876,10,0
877,2,1
877,16,0
878,5,0
878,9,1
879,10,1
879,5,1
880,16,1
880,15,0
881,19,0
881,11,1
882,5,0
882,11,1
883,10,1
883,13,1
884,13,1
884,5,0
885,6,1
885,5,0
886,1,0
886,12,0
887,4,0
887,16,0
888,17,0
888,8,0
889,4,1
889,13,1
890,13,1
890,17,0
891,6,1
891,10,1
892,6,1
892,18,0
893,1,0
893,14,0
894,3,1
894,7,1
895,11,1
895,16,0
896,19,0
896,13,1
897,9,0
897,6,1
898,16,0
898,18,0
899,5,0
899,15,1
900,14,0
900,0,1
901,10,1
901,13,1
902,11,1
902,9,0
903,17,0
903,2,0
904,1,0
904,13,0
905,16,0
905,12,1
906,16,0
906,7,1
907,4,1
907,0,1
908,11,1
908,12,1
909,1,1
909,3,1
910,4,1
910,5,1
911,1,1
911,3,0
912,6,1
912,3,1
913,2,1
913,14,0
914,12,0
914,4,0
915,13,1
915,15,1
916,2,1
916,5,0
917,16,0
917,8,0
918,8,1
918,4,1
919,2,1
919,1,1
920,2,1
920,9,1
921,5,0
921,7,1
922,6,1
922,1,0
923,17,0
923,8,0
924,13,1
924,17,0
925,10,1
925,19,0
926,6,1
926,9,0
927,17,0
927,5,0
928,8,1
928,7,0
929,8,0
929,11,1
930,16,0
930,18,0
931,13,1
931,3,1
932,8,0
932,0,1
933,11,1
933,3,0
934,12,0
934,2,0
935,10,1
935,14,0
936,7,1
936,11,1
937,13,1
937,10,1
938,12,0
938,18,0
939,11,1
939,17,0
940,1,1
940,6,1
941,7,0
941,16,0
942,3,1
942,8,1
943,2,0
943,10,0
944,9,0
944,8,0
945,10,1
945,11,1
946,5,0
946,10,0
947,7,0
947,12,1
948,9,0
948,15,0
949,17,0
949,14,0
950,9,0
950,10,1
951,11,1
951,9,1
952,4,0
952,19,0
953,15,0
953,2,1
954,15,0
954,0,0
955,18,0
955,15,0
956,17,0
956,18,0
957,7,0
957,9,0
958,3,1
958,17,0
959,14,0
959,13,0
960,4,0
960,14,0
961,13,1
961,15,0
962,16,0
962,10,0
963,6,1
963,15,0
964,1,0
964,19,0
965,3,0
965,15,0
966,3,1
966,9,0
967,15,0
967,16,0
968,9,0
968,6,1
969,16,0
969,2,0
970,13,0
970,3,1
971,13,1
971,4,0
972,14,0
972,7,1
973,7,1
973,8,0
974,13,1
974,1,0
975,16,0
975,9,0
976,9,1
976,0,1
977,8,0
977,4,1
978,8,0
978,4,0
979,2,1
979,15,0
980,13,0
980,4,0
981,7,1
981,2,1
982,6,1
982,19,0
983,17,0
983,0,1
984,15,0
984,12,0
985,9,1
985,16,0
986,17,0
986,3,1
987,8,0
987,6,0
988,6,1
988,4,1
989,18,0
989,12,0
990,4,0
990,19,0
991,1,0
991,16,1
992,6,1
992,4,1
993,12,0
993,4,1
994,4,0
994,13,1
995,7,0
995,14,0
996,12,0
996,13,0
997,11,1
997,13,1
998,6,0
998,1,1
999,15,0
999,6,1
1000,13,1
1000,12,0
1001,9,1
1001,13,0
1002,7,1
1002,14,0
1003,9,1
1003,15,0
1004,1,0
1004,3,1
1005,3,1
1005,4,1
1006,18,0
1006,5,0
1007,13,0
1007,12,0
1008,13,0
1008,4,1
1009,18,0
1009,5,0
1010,11,1
1010,4,0
1011,1,1
1011,5,1
1012,0,0
1012,9,0
1013,10,0
1013,12,0
1014,3,0
1014,7,1
1015,3,1
1015,17,0
1016,6,1
1016,1,1
1017,15,0
1017,16,0
1018,4,0
1018,6,1
1019,3,0
1019,8,0
1020,7,0
1020,14,0
1021,14,0
1021,10,0
1022,19,0
1022,4,1
1023,14,0
1023,11,0
1024,6,1
1024,2,0
1025,4,1
1025,6,1
1026,3,1
1026,17,0
1027,6,1
1027,17,0
1028,3,0
1028,1,1
1029,12,0
1029,9,0
1030,14,0
1030,19,0
1031,1,1
1031,18,0
1032,14,0
1032,19,0
1033,13,1
1033,12,1
1034,8,0
1034,11,1
1035,11,1
1035,14,0
1036,13,0
1036,11,1
1037,8,1
1037,15,0
1038,10,1
1038,3,1
1039,17,0
1039,6,1
1040,7,0
1040,1,1
1041,16,0
1041,5,1
1042,6,1
1042,11,1
1043,1,0
1043,4,0
1044,2,0
1044,5,0
1045,18,0
1045,3,1
1046,17,0
1046,18,0
1047,3,1
1047,11,1
1048,18,0
1048,2,1
1049,14,0
1049,6,1
1050,18,0
1050,16,0
1051,11,1
1051,10,1
1052,2,1
1052,19,0
1053,9,0
1053,0,0
1054,2,0
1054,14,0
1055,2,0
1055,11,0
1056,14,0
1056,0,0
1057,0,1
1057,4,1
1058,15,0
1058,3,1
1059,0,1
1059,10,1
1060,6,1
1060,17,0
1061,13,1
1061,11,1
1062,18,0
1062,7,1
1063,6,1
1063,16,0
1064,15,0
1064,13,0
1065,17,0
1065,7,1
1066,2,0
1066,18,0
1067,3,1
1067,6,1
1068,6,1
1068,13,1
1069,11,1
1069,2,1
1070,14,0
1070,5,0
1071,7,1
1071,1,0
1072,2,1
1072,3,1
1073,5,1
1073,7,1
1074,12,0
1074,7,1
1075,18,0
1075,10,0
1076,10,1
1076,19,0
1077,2,1
1077,0,1
1078,6,1
1078,14,0
1079,5,1
1079,15,1
1080,18,0
1080,17,0
1081,10,1
1081,5,1
1082,10,0
1082,11,1
1083,3,1
1083,16,0
1084,5,0
1084,19,0
1085,9,0
1085,11,0
1086,5,0
1086,10,1
1087,17,0
1087,16,1
1088,12,1
1088,9,1
1089,11,1
1089,19,0
1090,10,1
1090,19,0
1091,18,0
1091,13,1
1092,15,1
1092,13,0
1093,4,1
1093,19,0
1094,6,1
1094,7,1
1095,1,1
1095,9,1
1096,12,1
1096,5,1
1097,4,1
1097,15,1
1098,1,1
1098,19,0
1099,11,1
1099,13,1
1100,12,0
1100,5,1
1101,18,0
1101,3,1
1102,6,1
1102,2,1
1103,19,0
1103,2,1
1104,4,1
1104,5,1
1105,9,1
1105,17,0
1106,13,1
1106,9,1
1107,5,1
1107,15,0
1108,16,1
1108,1,1
1109,3,1
1109,11,1
1110,4,0
1110,3,0
1111,17,0
1111,1,1
1112,8,1
1112,2,1
1113,9,0
1113,1,1
1114,14,0
1114,15,0
1115,3,1
1115,7,1
1116,1,1
1116,15,0
1117,10,0
1117,14,0
1118,9,1
1118,18,0
1119,6,1
1119,4,1
1120,9,1
1120,5,1
1121,13,1
1121,0,1
1122,16,0
1122,17,1
1123,8,0
1123,14,0
1124,11,1
1124,12,1
1125,9,1
1125,12,0
1126,3,1
1126,2,1
1127,16,0
1127,15,0
1128,14,0
1128,12,0
1129,13,1
1129,17,0
1130,14,0
1130,3,1
1131,12,1
1131,9,1
1132,10,1
1132,9,0
1133,6,0
1133,11,1
1134,3,1
1134,18,0
1135,7,1
1135,4,0
1136,19,0
1136,15,1
1137,3,1
1137,6,1
1138,3,1
1138,1,1
1139,0,1
1139,13,1
1140,4,0
1140,15,1
