user_id,item_id,score
25,14,0
25,0,1
25,7,1
25,6,1
25,4,1
25,1,1
25,16,0
25,5,0
25,11,1
25,17,0
25,13,1
25,9,0
26,10,1
26,18,0
26,7,1
26,8,0
26,11,1
26,5,1
26,13,1
26,1,0
26,3,1
26,16,1
26,0,1
26,6,1
26,14,0
26,15,0
27,11,1
27,13,1
27,4,0
27,16,0
27,1,0
27,2,0
27,18,0
27,9,1
27,8,1
27,10,0
27,7,0
27,6,0
27,17,0
27,12,0
28,7,1
28,16,0
28,4,1
28,10,1
28,3,1
28,9,0
28,11,1
28,15,0
28,18,0
28,6,1
28,14,0
28,19,0
28,1,1
28,12,0
29,8,0
29,15,0
29,7,1
29,3,1
29,10,0
29,12,0
29,2,1
29,19,0
29,6,1
29,1,0
29,11,0
29,13,1
29,17,0
29,5,0
30,17,0
30,6,1
30,0,1
30,10,1
30,9,1
30,18,0
30,7,1
30,19,0
30,5,0
30,4,1
30,8,0
30,2,0
30,15,0
30,3,0
31,3,0
31,0,0
31,15,0
31,6,1
31,12,0
31,9,1
31,2,1
31,11,0
31,14,0
31,13,0
31,4,1
31,16,0
31,5,0
31,1,1
32,0,1
32,10,0
32,16,0
32,11,1
32,8,0
32,3,1
32,2,1
32,7,1
32,4,0
32,17,0
32,19,0
32,15,0
32,12,0
32,5,1
33,12,1
33,0,1
33,16,0
33,17,0
33,3,1
33,8,1
33,18,0
33,10,1
33,1,0
33,7,1
33,9,0
33,6,1
33,14,0
33,4,1
34,15,0
34,19,0
34,5,1
34,3,1
34,12,0
34,13,0
34,17,0
34,14,0
34,7,1
34,18,0
34,2,0
34,10,1
34,6,1
34,16,0
35,10,0
35,0,1
35,4,1
35,3,1
35,12,0
35,14,0
35,16,0
35,5,1
35,19,0
35,6,1
35,17,0
35,11,1
35,13,0
35,15,0
36,5,1
36,6,1
36,10,0
36,19,0
36,9,1
36,15,0
36,7,1
36,8,1
36,4,0
36,0,1
36,1,1
36,11,1
36,18,0
36,13,0
37,7,1
37,1,0
37,4,1
37,15,0
37,0,1
37,8,0
37,18,0
37,9,1
37,12,0
37,3,0
37,10,1
37,6,1
37,16,0
37,14,0
38,1,0
38,14,0
38,15,0
38,5,0
38,4,1
38,6,1
38,18,0
38,9,1
38,7,0
38,2,0
38,8,0
38,19,0
38,11,1
38,16,0
39,18,0
39,5,0
39,2,1
39,11,0
39,10,0
39,15,0
39,19,0
39,3,1
39,13,0
39,8,1
39,1,1
39,12,1
39,4,0
39,7,1
40,3,0
40,15,0
40,7,0
40,0,0
40,13,0
40,1,0
40,6,1
40,17,0
40,16,0
40,19,0
40,4,1
40,12,0
40,14,0
40,2,1
41,10,1
41,1,0
41,5,0
41,16,1
41,0,1
41,9,1
41,14,0
41,6,1
41,17,0
41,8,1
41,11,1
41,4,0
41,12,0
41,7,0
42,15,0
42,10,1
42,5,0
42,16,1
42,12,1
42,1,1
42,8,1
42,13,1
42,4,0
42,19,0
42,3,1
42,2,1
42,14,0
42,18,0
43,3,0
43,19,0
43,0,1
43,6,0
43,15,0
43,18,0
43,14,0
43,4,1
43,10,0
43,12,0
43,5,0
43,11,1
43,9,1
43,2,1
44,7,1
44,11,0
44,6,1
44,2,0
44,5,1
44,12,0
44,9,0
44,16,0
44,4,0
44,18,0
44,8,0
44,17,0
44,13,0
44,0,1
45,8,0
45,2,1
45,6,1
45,13,1
45,12,0
45,1,0
45,0,1
45,16,0
45,5,1
45,10,0
45,9,0
45,3,1
45,19,0
45,11,0
46,17,0
46,2,1
46,13,1
46,8,1
46,10,1
46,18,0
46,5,0
46,1,1
46,19,0
46,12,0
46,16,1
46,0,0
46,3,0
46,7,1
47,10,1
47,17,0
47,15,1
47,14,0
47,8,1
47,2,0
47,12,0
47,19,0
47,3,1
47,13,0
47,1,1
47,4,1
47,9,1
47,5,0
48,9,0
48,3,1
48,1,1
48,2,1
48,18,0
48,6,1
48,14,0
48,8,0
48,7,1
48,17,0
48,15,0
48,4,1
48,13,0
48,16,0
49,16,0
49,9,0
49,5,0
49,0,1
49,3,1
49,6,1
49,12,0
49,14,0
49,1,0
49,13,0
49,19,0
49,15,0
49,8,0
49,17,0
50,13,0
50,2,0
50,6,1
50,18,0
50,1,1
50,12,0
50,3,1
50,4,0
50,10,0
50,8,0
50,17,0
50,14,0
50,15,0
50,16,0
51,4,0
51,5,0
51,7,0
51,9,1
51,16,0
51,10,1
51,11,1
51,6,1
51,14,0
51,13,0
51,17,0
51,8,0
51,15,0
51,3,0
52,17,0
52,4,1
52,5,0
52,7,0
52,9,0
52,10,0
52,1,1
52,13,1
52,15,0
52,19,0
52,16,0
52,6,1
52,2,1
52,11,1
53,15,0
53,1,0
53,13,0
53,7,0
53,12,0
53,18,0
53,3,0
53,2,0
53,11,0
53,5,0
53,16,0
53,17,0
53,10,0
53,9,0
54,4,1
54,1,0
54,17,0
54,14,0
54,12,0
54,3,1
54,15,0
54,11,1
54,0,1
54,19,0
54,16,0
54,8,0
54,7,0
54,6,1
55,7,0
55,1,1
55,4,1
55,17,0
55,2,1
55,13,0
55,15,0
55,11,1
55,5,1
55,0,1
55,3,1
55,18,0
55,19,0
55,9,0
56,17,0
56,14,0
56,8,1
56,3,1
56,19,0
56,13,1
56,4,1
56,15,0
56,5,0
56,2,1
56,12,1
56,10,1
56,9,1
56,16,0
57,19,0
57,5,1
57,4,0
57,10,0
57,8,0
57,3,1
57,6,1
57,17,0
57,16,0
57,15,0
57,14,0
57,13,0
57,9,1
57,7,0
58,11,1
58,7,1
58,17,0
58,8,0
58,6,1
58,2,1
58,13,1
58,9,1
58,19,0
58,12,1
58,10,1
58,1,0
58,15,0
58,5,0
59,11,1
59,6,1
59,4,0
59,2,1
59,10,0
59,0,1
59,17,0
59,19,0
59,8,1
59,5,1
59,18,0
59,9,0
59,7,1
59,15,0
60,6,1
60,18,0
60,16,0
60,12,0
60,13,1
60,9,1
60,15,0
60,5,0
60,4,1
60,10,1
60,17,0
60,14,0
60,0,1
60,19,0
61,15,0
61,2,0
61,13,1
61,3,1
61,1,0
61,8,1
61,4,1
61,10,1
61,12,1
61,5,0
61,0,1
61,14,0
61,19,0
61,7,0
62,11,0
62,6,1
62,3,1
62,9,0
62,4,1
62,17,0
62,0,1
62,18,0
62,8,1
62,7,1
62,19,0
62,16,0
62,1,0
62,14,0
63,1,0
63,12,1
63,9,0
63,15,0
63,6,1
63,3,1
63,14,0
63,13,1
63,8,0
63,11,1
63,2,1
63,16,1
63,0,1
63,18,0
64,10,1
64,19,0
64,14,0
64,3,1
64,6,1
64,13,0
64,12,0
64,0,1
64,18,0
64,9,0
64,15,0
64,11,1
64,16,0
64,17,0
65,10,1
65,16,0
65,8,1
65,2,0
65,19,0
65,9,0
65,11,1
65,18,0
65,14,0
65,1,0
65,7,0
65,13,0
65,4,0
65,0,1
66,3,1
66,17,0
66,1,0
66,5,1
66,11,1
66,6,1
66,9,1
66,15,0
66,18,0
66,14,0
66,8,0
66,16,0
66,10,1
66,12,0
67,13,1
67,12,0
67,1,0
67,19,0
67,16,0
67,0,1
67,8,1
67,14,0
67,15,0
67,6,1
67,11,1
67,18,0
67,10,1
67,9,0
68,16,0
68,0,1
68,5,1
68,7,1
68,12,0
68,4,1
68,15,0
68,11,1
68,17,0
68,14,0
68,19,0
68,18,0
68,9,1
68,2,0
69,1,1
69,13,0
69,11,1
69,5,0
69,2,0
69,7,0
69,14,0
69,9,1
69,3,0
69,18,0
69,17,0
69,16,0
69,12,0
69,8,0
70,15,0
70,10,1
70,5,1
70,0,1
70,12,1
70,14,0
70,9,0
70,1,1
70,19,0
70,13,0
70,16,1
70,7,1
70,17,0
70,6,1
71,2,1
71,12,0
71,6,1
71,14,0
71,10,0
71,19,0
71,15,0
71,18,0
71,16,0
71,9,1
71,3,0
71,13,0
71,1,0
71,4,0
72,12,1
72,2,1
72,18,0
72,7,0
72,10,1
72,1,1
72,5,0
72,14,0
72,9,0
72,4,1
72,6,1
72,11,1
72,17,0
72,16,0
73,9,0
73,2,1
73,16,0
73,7,1
73,8,0
73,19,0
73,4,0
73,11,1
73,17,1
73,18,0
73,6,0
73,1,1
73,12,0
73,10,1
74,12,0
74,13,1
74,7,1
74,0,1
74,9,0
74,11,0
74,19,0
74,10,0
74,2,1
74,4,1
74,5,1
74,1,0
74,3,1
74,8,0
75,11,1
75,6,1
75,4,1
75,17,0
75,16,0
75,12,0
75,2,1
75,7,1
75,18,0
75,3,1
75,10,1
75,13,0
75,14,0
75,9,0
76,18,0
76,3,1
76,5,0
76,14,0
76,2,1
76,4,1
76,15,0
76,12,0
76,7,1
76,6,1
76,0,0
76,9,0
76,8,0
76,1,0
77,19,0
77,15,0
77,5,0
77,6,1
77,3,1
77,0,0
77,4,1
77,1,1
77,14,0
77,11,1
77,12,0
77,10,1
77,8,1
77,13,1
78,3,0
78,14,0
78,1,0
78,7,0
78,8,1
78,4,0
78,18,0
78,13,0
78,2,0
78,19,0
78,0,1
78,11,1
78,6,1
78,10,1
79,10,0
79,19,0
79,17,0
79,8,0
79,5,0
79,13,0
79,18,0
79,14,0
79,12,0
79,6,1
79,1,1
79,11,1
79,9,0
79,7,0
80,11,0
80,0,1
80,4,0
80,7,0
80,14,0
80,2,1
80,1,0
80,10,0
80,18,0
80,15,0
80,9,0
80,8,0
80,17,0
80,6,1
81,8,0
81,12,1
81,17,0
81,0,0
81,11,1
81,5,0
81,19,0
81,10,0
81,4,1
81,1,0
81,16,0
81,13,0
81,6,1
81,7,0
82,2,0
82,17,0
82,8,0
82,19,0
82,9,1
82,7,0
82,15,0
82,13,1
82,6,1
82,5,0
82,3,1
82,14,0
82,18,0
82,16,0
83,6,1
83,4,1
83,8,0
83,11,1
83,19,0
83,2,1
83,14,0
83,1,0
83,17,0
83,9,1
83,16,0
83,5,1
83,0,1
83,18,0
84,15,0
84,1,1
84,18,0
84,14,0
84,16,0
84,17,0
84,3,1
84,11,1
84,5,0
84,0,1
84,7,1
84,6,1
84,13,1
84,8,0
85,8,0
85,1,0
85,19,0
85,3,1
85,12,0
85,2,0
85,13,1
85,17,0
85,10,1
85,16,0
85,0,1
85,7,1
85,4,1
85,11,1
86,15,0
86,7,1
86,2,1
86,18,0
86,0,0
86,11,1
86,4,1
86,8,0
86,14,0
86,5,0
86,6,1
86,16,0
86,10,1
86,3,0
87,16,0
87,17,0
87,9,0
87,4,0
87,8,0
87,18,0
87,10,0
87,0,1
87,14,0
87,15,1
87,5,0
87,3,0
87,11,1
87,7,1
88,15,0
88,10,0
88,19,0
88,13,0
88,5,1
88,1,1
88,0,0
88,2,1
88,14,0
88,11,1
88,8,1
88,18,0
88,6,1
88,3,1
89,5,0
89,18,0
89,2,1
89,4,0
89,9,0
89,6,1
89,14,0
89,10,1
89,0,1
89,11,1
89,3,1
89,17,0
89,1,1
89,8,0
90,5,0
90,7,0
90,11,1
90,17,0
90,13,1
90,15,0
90,18,0
90,9,1
90,2,1
90,19,0
90,14,0
90,12,1
90,4,0
90,16,0
91,1,0
91,4,1
91,13,1
91,19,0
91,7,0
91,9,0
91,5,0
91,3,1
91,15,0
91,6,1
91,10,1
91,2,1
91,0,1
91,16,0
92,12,0
92,18,0
92,8,1
92,6,1
92,2,1
92,10,1
92,4,0
92,7,0
92,1,0
92,0,1
92,11,1
92,9,1
92,13,1
92,3,0
93,8,0
93,17,0
93,13,1
93,16,0
93,7,1
93,6,1
93,4,1
93,18,0
93,19,0
93,5,0
93,14,0
93,2,1
93,10,1
93,0,0
94,5,0
94,2,1
94,17,0
94,1,0
94,14,0
94,3,1
94,11,0
94,10,0
94,7,1
94,8,0
94,6,1
94,13,1
94,9,0
94,0,1
95,9,1
95,4,1
95,6,1
95,15,0
95,2,0
95,14,0
95,0,0
95,8,0
95,11,1
95,13,0
95,19,0
95,10,1
95,12,1
95,3,1
96,17,0
96,15,0
96,3,0
96,6,0
96,14,0
96,2,1
96,0,0
96,7,1
96,1,1
96,9,0
96,19,0
96,4,1
96,10,1
96,8,0
97,0,1
97,14,0
97,2,0
97,7,0
97,1,1
97,11,1
97,17,0
97,3,0
97,9,0
97,13,1
97,4,1
97,15,0
97,8,0
97,16,0
98,19,0
98,15,0
98,6,1
98,3,0
98,0,1
98,9,1
98,7,1
98,1,0
98,17,0
98,4,1
98,13,0
98,16,0
98,2,1
98,10,1
99,16,0
99,6,1
99,4,1
99,0,0
99,2,1
99,11,1
99,14,0
99,5,0
99,1,1
99,15,0
99,18,0
99,7,1
99,9,0
99,13,1
100,10,1
100,12,1
100,2,1
100,0,1
100,6,1
100,7,1
100,19,0
100,1,1
100,18,0
100,14,0
100,5,0
100,4,0
100,16,0
100,11,1
101,6,1
101,4,1
101,11,0
101,12,0
101,16,0
101,2,1
101,15,0
101,9,0
101,17,0
101,5,0
101,7,1
101,18,0
101,1,0
101,3,0
102,17,0
102,15,0
102,19,0
102,9,0
102,5,1
102,2,1
102,18,0
102,16,0
102,8,1
102,11,0
102,12,0
102,13,0
102,7,1
102,10,1
103,18,0
103,11,0
103,10,1
103,12,1
103,0,1
103,13,0
103,19,0
103,5,1
103,7,0
103,14,0
103,15,0
103,2,0
103,6,1
103,16,0
104,13,0
104,15,0
104,14,0
104,19,0
104,4,1
104,0,0
104,6,1
104,11,0
104,18,0
104,7,0
104,8,1
104,10,0
104,16,0
104,12,0
105,18,0
105,0,1
105,19,0
105,8,1
105,1,1
105,11,1
105,4,0
105,12,0
105,2,1
105,16,0
105,13,1
105,6,1
105,5,1
105,7,1
106,14,0
106,9,1
106,16,0
106,8,0
106,18,0
106,15,1
106,1,1
106,2,1
106,0,1
106,12,1
106,4,1
106,11,1
106,17,1
106,5,1
107,12,0
107,13,1
107,1,1
107,17,0
107,19,0
107,2,0
107,11,1
107,14,0
107,0,1
107,18,0
107,7,1
107,3,1
107,6,1
107,16,0
108,19,0
108,17,0
108,10,1
108,16,0
108,0,0
108,7,0
108,15,1
108,4,1
108,11,1
108,9,1
108,14,0
108,8,0
108,5,1
108,2,1
109,17,0
109,9,1
109,16,0
109,15,0
109,3,1
109,7,0
109,0,1
109,10,0
109,8,0
109,12,0
109,6,1
109,13,1
109,19,0
109,5,0
110,2,1
110,13,0
110,11,0
110,4,1
110,16,0
110,14,0
110,3,1
110,19,0
110,17,0
110,7,1
110,12,0
110,5,0
110,10,1
110,6,1
111,5,0
111,16,0
111,3,1
111,10,0
111,19,0
111,18,0
111,1,0
111,7,0
111,14,0
111,12,1
111,0,0
111,15,0
111,11,0
111,17,0
112,3,0
112,14,0
112,7,0
112,16,0
112,18,1
112,5,0
112,2,0
112,17,0
112,4,0
112,1,0
112,9,0
112,0,0
112,10,0
112,6,1
113,6,1
113,16,0
113,7,1
113,3,0
113,15,0
113,19,0
113,17,0
113,2,1
113,12,0
113,13,0
113,9,1
113,18,0
113,5,0
113,11,1
114,8,0
114,18,0
114,0,1
114,6,1
114,14,0
114,12,0
114,19,0
114,15,0
114,7,0
114,4,1
114,17,0
114,5,0
114,1,0
114,10,0
115,5,1
115,16,0
115,1,0
115,3,1
115,8,0
115,10,1
115,7,1
115,18,0
115,14,0
115,4,0
115,2,1
115,13,0
115,0,1
115,9,1
116,2,0
116,7,0
116,14,0
116,5,0
116,11,0
116,6,1
116,10,0
116,16,0
116,18,0
116,0,1
116,13,0
116,3,0
116,1,0
116,8,0
117,7,1
117,16,0
117,14,0
117,18,0
117,10,1
117,17,0
117,4,1
117,19,0
117,0,1
117,12,1
117,5,0
117,15,0
117,9,0
117,8,1
118,1,0
118,17,0
118,3,0
118,4,1
118,5,0
118,6,0
118,15,0
118,9,1
118,11,1
118,0,0
118,2,1
118,12,0
118,16,0
118,18,0
119,19,0
119,6,0
119,15,0
119,13,1
119,7,1
119,0,1
119,18,0
119,4,1
119,12,0
119,14,0
119,3,0
119,8,0
119,10,1
119,2,1
120,18,0
120,8,0
120,12,0
120,0,1
120,4,0
120,9,0
120,7,1
120,2,0
120,17,0
120,11,1
120,16,0
120,5,0
120,1,1
120,6,1
121,9,0
121,14,0
121,11,0
121,8,0
121,10,1
121,3,1
121,4,1
121,16,0
121,12,0
121,5,1
121,19,0
121,1,1
121,0,0
121,7,0
122,7,0
122,2,0
122,18,0
122,14,0
122,8,0
122,12,0
122,16,0
122,17,0
122,0,1
122,10,1
122,5,1
122,1,1
122,19,0
122,6,1
123,12,0
123,1,0
123,8,0
123,10,1
123,15,1
123,6,1
123,16,0
123,19,0
123,9,0
123,11,1
123,5,1
123,3,0
123,14,0
123,0,1
124,19,0
124,10,1
124,17,0
124,8,0
124,2,0
124,6,1
124,1,1
124,11,1
124,9,0
124,3,0
124,16,0
124,15,0
124,13,0
124,12,0
125,15,1
125,19,0
125,17,0
125,3,1
125,11,0
125,7,0
125,13,1
125,8,1
125,2,1
125,16,0
125,4,1
125,12,1
125,9,1
125,18,0
126,3,0
126,15,0
126,8,1
126,0,1
126,5,1
126,14,0
126,1,1
126,16,0
126,18,0
126,10,1
126,4,1
126,11,1
126,19,0
126,2,0
127,14,0
127,9,1
127,16,0
127,10,0
127,2,0
127,8,0
127,0,0
127,19,0
127,3,1
127,6,1
127,15,1
127,13,0
127,4,0
127,12,1
128,4,1
128,2,0
128,11,0
128,5,0
128,19,0
128,3,0
128,10,1
128,13,0
128,8,0
128,16,0
128,0,0
128,17,0
128,12,0
128,18,0
129,12,1
129,0,1
129,5,1
129,1,1
129,8,0
129,11,1
129,15,0
129,18,0
129,14,0
129,3,1
129,13,1
129,4,0
129,7,1
129,16,0
130,4,1
130,0,1
130,6,1
130,10,0
130,12,1
130,1,0
130,8,0
130,19,0
130,2,0
130,7,0
130,3,1
130,13,0
130,16,0
130,14,0
131,7,0
131,15,0
131,6,0
131,4,1
131,0,1
131,1,1
131,19,0
131,16,0
131,3,1
131,11,1
131,8,1
131,18,0
131,12,0
131,13,1
132,13,0
132,2,0
132,5,1
132,12,0
132,4,1
132,18,0
132,15,0
132,1,0
132,7,1
132,6,1
132,16,0
132,10,0
132,9,1
132,11,1
133,2,0
133,11,1
133,6,1
133,13,0
133,14,0
133,18,0
133,7,1
133,19,0
133,4,1
133,17,0
133,0,1
133,8,1
133,9,1
133,10,0
134,1,0
134,14,0
134,7,0
134,15,0
134,6,1
134,0,1
134,2,1
134,17,0
134,8,0
134,16,0
134,12,1
134,18,0
134,13,1
134,3,0
135,9,1
135,14,0
135,5,0
135,8,0
135,4,1
135,7,0
135,18,0
135,11,0
135,16,0
135,10,1
135,13,1
135,3,1
135,12,0
135,2,1
136,5,0
136,8,0
136,9,0
136,4,0
136,6,1
136,1,1
136,2,0
136,14,0
136,12,0
136,0,1
136,7,1
136,3,0
136,16,0
136,17,0
137,0,0
137,12,0
137,2,0
137,3,0
137,7,1
137,5,1
137,18,0
137,19,0
137,9,0
137,14,0
137,17,0
137,1,1
137,8,0
137,6,1
138,4,0
138,13,1
138,10,1
138,18,0
138,15,1
138,6,1
138,16,0
138,2,0
138,1,0
138,14,0
138,5,0
138,11,1
138,17,0
138,3,1
139,3,1
139,14,0
139,15,0
139,6,1
139,10,1
139,19,0
139,9,0
139,17,0
139,16,0
139,12,1
139,4,1
139,13,1
139,7,0
139,5,1
140,19,0
140,7,1
140,11,1
140,0,1
140,5,0
140,6,1
140,12,0
140,14,0
140,3,1
140,9,0
140,17,0
140,15,0
140,13,1
140,1,1
141,13,1
141,17,0
141,18,0
141,1,0
141,6,1
141,16,0
141,15,0
141,8,0
141,9,0
141,7,1
141,11,1
141,3,1
141,0,0
141,14,0
142,10,1
142,13,0
142,0,1
142,19,0
142,16,0
142,9,1
142,3,0
142,4,0
142,8,0
142,7,0
142,18,0
142,11,0
142,1,0
142,14,0
143,7,1
143,17,0
143,12,1
143,19,0
143,1,1
143,16,0
143,5,1
143,2,1
143,6,1
143,15,0
143,4,0
143,11,1
143,13,1
143,9,0
144,9,0
144,10,1
144,0,1
144,13,1
144,18,0
144,5,1
144,12,1
144,2,1
144,11,1
144,15,1
144,19,0
144,4,0
144,17,0
144,8,1
145,7,1
145,12,0
145,2,0
145,3,0
145,16,0
145,17,0
145,18,0
145,11,1
145,10,0
145,15,0
145,5,0
145,6,1
145,8,1
145,1,0
146,15,0
146,0,1
146,12,0
146,16,0
146,6,1
146,4,0
146,7,1
146,13,0
146,17,0
146,19,0
146,11,1
146,3,1
146,14,0
146,18,0
147,10,1
147,4,1
147,0,1
147,9,0
147,8,1
147,16,0
147,18,0
147,5,0
147,19,0
147,3,1
147,7,1
147,13,1
147,17,0
147,14,0
148,13,1
148,6,1
148,4,1
148,7,0
148,1,0
148,9,0
148,14,0
148,17,0
148,16,0
148,0,0
148,12,0
148,19,0
148,10,0
148,3,1
149,18,0
149,16,0
149,13,1
149,17,0
149,11,0
149,12,1
149,1,0
149,8,0
149,6,1
149,10,1
149,3,1
149,2,0
149,15,0
149,9,1
150,19,0
150,17,1
150,13,0
150,1,1
150,10,0
150,14,0
150,2,0
150,16,0
150,6,1
150,8,1
150,15,0
150,12,0
150,3,1
150,4,0
151,17,0
151,10,1
151,6,1
151,2,1
151,3,1
151,0,1
151,18,0
151,7,1
151,1,0
151,11,1
151,12,1
151,13,1
151,8,1
151,16,0
152,18,0
152,12,0
152,0,1
152,3,0
152,2,1
152,5,0
152,19,0
152,17,0
152,10,0
152,8,0
152,14,0
152,15,0
152,6,0
152,7,1
153,18,0
153,16,0
153,8,1
153,2,1
153,17,1
153,15,0
153,11,1
153,9,0
153,7,1
153,5,1
153,0,1
153,4,1
153,6,1
153,1,1
154,12,0
154,3,1
154,5,0
154,4,1
154,15,0
154,10,1
154,17,0
154,9,1
154,8,0
154,18,0
154,13,1
154,14,0
154,2,1
154,0,0
155,19,0
155,11,1
155,4,0
155,3,1
155,7,1
155,10,1
155,14,0
155,12,1
155,16,1
155,0,1
155,13,1
155,5,1
155,6,1
155,1,1
156,11,1
156,14,0
156,9,1
156,16,0
156,7,1
156,2,1
156,12,1
156,15,0
156,13,1
156,4,1
156,19,0
156,17,0
156,8,0
156,18,0
157,9,1
157,8,0
157,16,0
157,15,1
157,17,1
157,12,0
157,2,1
157,7,1
157,19,0
157,11,1
157,3,1
157,14,0
157,1,1
157,18,0
158,7,1
158,9,0
158,3,1
158,16,0
158,11,1
158,17,0
158,10,1
158,1,0
158,15,0
158,5,1
158,8,0
158,18,0
158,19,0
158,0,1
159,3,0
159,9,1
159,18,0
159,15,0
159,16,0
159,10,0
159,1,1
159,6,1
159,5,0
159,7,0
159,2,0
159,8,0
159,11,1
159,19,0
160,17,1
160,8,0
160,14,0
160,12,1
160,13,1
160,18,0
160,11,1
160,16,0
160,5,1
160,0,1
160,4,1
160,10,1
160,2,1
160,19,0
161,7,1
161,15,0
161,2,1
161,8,1
161,19,0
161,6,1
161,14,0
161,9,1
161,13,1
161,10,0
161,11,1
161,12,1
161,0,1
161,4,1
162,3,1
162,19,0
162,15,0
162,1,0
162,17,0
162,9,1
162,13,0
162,18,0
162,14,0
162,7,0
162,2,1
162,6,1
162,0,1
162,8,0
163,8,1
163,19,0
163,1,1
163,7,1
163,11,1
163,9,0
163,13,1
163,16,1
163,4,0
163,10,1
163,14,0
163,0,0
163,18,0
163,6,1
164,19,0
164,7,1
164,12,0
164,14,0
164,1,0
164,6,0
164,16,0
164,8,0
164,15,0
164,17,0
164,18,0
164,11,0
164,3,0
164,2,1
165,7,1
165,15,0
165,0,1
165,3,1
165,6,1
165,11,0
165,2,1
165,18,0
165,13,1
165,9,1
165,16,0
165,5,1
165,14,0
165,1,1
166,19,0
166,10,1
166,0,0
166,2,1
166,16,0
166,3,1
