user_id,item_id,score
82,11,1
83,12,0
83,13,0
83,15,0
83,3,1
84,10,1
84,12,0
84,19,0
84,4,1
85,14,0
85,5,0
85,15,0
85,9,1
86,1,1
86,12,0
86,9,1
86,19,0
87,19,0
87,12,0
87,1,1
87,2,1
88,4,1
88,9,0
88,12,0
88,7,1
89,13,0
89,15,1
89,19,0
89,12,0
90,6,1
90,0,1
90,10,0
90,3,1
91,14,0
91,11,1
91,8,1
91,12,0
92,15,0
92,16,0
92,5,0
92,17,0
93,1,0
93,12,0
93,3,0
93,15,0
94,18,0
94,16,0
94,12,0
94,19,0
95,1,1
95,7,0
95,17,0
95,16,0
96,5,1
96,16,0
96,11,1
96,13,1
97,10,0
97,6,1
97,5,0
97,18,0
98,18,0
98,8,0
98,12,0
98,5,1
99,3,0
99,12,0
99,19,0
99,8,1
100,3,1
100,17,0
100,8,1
100,15,0
101,0,0
101,8,1
101,19,0
101,10,0
102,1,0
102,6,1
102,14,0
102,0,1
103,8,1
103,4,0
103,9,0
103,1,0
104,17,0
104,3,1
104,1,1
104,9,0
105,17,0
105,9,0
105,14,0
105,10,1
106,6,1
106,7,0
106,13,1
106,3,1
107,9,1
107,5,1
107,10,1
107,8,0
108,18,0
108,12,1
108,13,0
108,6,1
109,14,0
109,18,0
109,1,1
109,4,1
110,18,0
110,15,1
110,9,0
110,0,1
111,8,0
111,2,0
111,4,1
111,6,1
112,8,0
112,13,0
112,19,0
112,15,0
113,1,0
113,4,1
113,0,0
113,14,0
114,2,1
114,9,1
114,16,1
114,13,0
115,12,0
115,19,0
115,17,0
115,15,0
116,12,0
116,4,1
116,9,0
116,17,0
117,3,1
117,1,1
117,6,1
117,2,0
118,14,0
118,8,0
118,19,0
118,13,0
119,1,1
119,11,1
119,17,0
119,16,0
120,3,0
120,15,1
120,14,0
120,13,1
121,15,0
121,18,0
121,6,0
121,2,0
122,11,1
122,4,1
122,13,0
122,15,1
123,2,1
123,18,0
123,7,1
123,17,0
124,18,0
124,4,1
124,7,1
124,5,0
125,6,1
125,14,0
125,5,0
125,10,1
126,13,1
126,12,0
126,9,0
126,6,1
127,18,0
127,11,1
127,7,0
127,17,0
128,1,1
128,15,0
128,6,1
128,14,0
129,6,1
129,2,1
129,9,0
129,19,0
130,15,0
130,9,0
130,11,1
130,5,0
131,14,0
131,9,1
131,2,1
131,5,0
132,8,0
132,0,1
132,14,0
132,19,0
133,3,1
133,1,1
133,5,0
133,15,0
134,5,0
134,11,0
134,19,0
134,4,1
135,17,0
135,19,0
135,15,0
135,6,0
136,11,1
136,18,0
136,10,0
136,13,0
137,11,1
137,16,0
137,4,0
137,15,0
138,12,1
138,7,0
138,19,0
138,0,0
139,8,0
139,0,0
139,11,1
139,18,0
140,10,1
140,4,0
140,8,0
140,18,0
141,4,1
141,10,1
141,19,0
141,5,0
142,2,1
142,15,0
142,12,0
142,5,0
143,0,1
143,18,0
143,10,1
143,3,1
144,14,0
144,3,1
144,6,1
144,7,1
145,4,0
145,14,0
145,13,0
145,0,1
146,1,0
146,9,0
146,2,0
146,10,0
147,2,1
147,11,1
147,6,1
147,1,0
148,2,0
148,11,1
148,15,0
148,5,0
149,4,1
149,19,0
149,5,1
149,0,0
150,9,1
150,0,0
150,11,1
150,7,1
151,19,0
151,9,1
151,15,1
151,14,0
152,1,0
152,4,0
152,13,1
152,16,0
153,3,1
153,19,1
153,14,0
153,13,1
154,11,1
154,6,1
154,16,0
154,19,0
155,17,0
155,15,0
155,9,0
155,8,1
156,1,1
156,0,1
156,3,1
156,10,1
157,4,1
157,5,1
157,0,1
157,10,1
158,13,1
158,12,1
158,6,1
158,4,1
159,0,0
159,13,0
159,17,0
159,4,0
160,1,1
160,6,1
160,3,1
160,15,1
161,16,1
161,18,0
161,3,1
161,1,1
162,4,1
162,10,0
162,11,1
162,12,0
163,17,1
163,3,0
163,12,1
163,2,0
164,0,1
164,9,1
164,5,0
164,4,1
165,19,0
165,8,1
165,17,1
165,12,1
166,17,0
166,15,0
166,5,1
166,7,1
167,9,0
167,7,1
167,3,1
167,13,1
168,5,1
168,10,0
168,8,1
168,9,1
169,2,1
169,8,0
169,12,0
169,17,0
170,3,0
170,6,1
170,10,1
170,4,1
171,4,1
171,9,0
171,15,0
171,11,1
172,5,1
172,17,0
172,7,1
172,6,0
173,8,0
173,1,1
173,13,1
173,19,0
174,16,0
174,14,0
174,3,0
174,0,0
175,7,1
175,18,0
175,4,1
175,14,0
176,5,0
176,10,1
176,16,0
176,4,1
177,8,1
177,3,1
177,10,1
177,6,1
178,2,1
178,15,0
178,13,1
178,5,1
179,13,0
179,5,1
179,10,1
179,1,1
180,16,0
180,1,1
180,18,0
180,6,1
181,7,0
181,15,0
181,3,1
181,14,0
182,8,0
182,16,0
182,7,1
182,15,0
183,17,0
183,6,1
183,1,0
183,8,0
184,15,0
184,1,1
184,13,1
184,2,0
185,10,0
185,4,0
185,2,0
185,14,0
186,11,1
186,19,0
186,13,0
186,0,1
187,15,0
187,5,1
187,17,0
187,13,1
188,19,0
188,16,0
188,8,0
188,5,0
189,11,1
189,18,0
189,7,0
189,16,0
190,15,0
190,8,0
190,0,1
190,7,1
191,9,0
191,1,0
191,13,1
191,12,0
192,0,1
192,10,0
192,19,0
192,2,1
193,12,0
193,11,1
193,14,0
193,18,0
194,10,1
194,0,0
194,17,0
194,15,0
195,13,1
195,16,1
195,7,0
195,19,0
196,5,1
196,16,0
196,9,0
196,15,0
197,6,1
197,8,0
197,15,0
197,7,0
198,7,1
198,10,1
198,18,0
198,3,1
199,13,1
199,14,0
199,15,0
199,19,0
200,12,0
200,1,1
200,15,0
200,10,0
201,1,1
201,2,1
201,18,0
201,16,1
202,5,1
202,8,0
202,13,1
202,14,0
203,16,0
203,14,0
203,3,1
203,0,1
204,15,1
204,2,1
204,13,1
204,8,1
205,1,1
205,16,0
205,2,1
205,7,1
206,2,1
206,14,0
206,8,0
206,5,1
207,18,0
207,11,0
207,10,1
207,6,1
208,16,0
208,11,1
208,4,1
208,19,0
209,19,0
209,0,1
209,2,1
209,6,1
210,17,0
210,1,1
210,10,0
210,3,0
211,19,0
211,16,0
211,17,0
211,9,0
212,18,0
212,1,0
212,13,1
212,9,0
213,12,0
213,19,0
213,4,0
213,1,1
214,5,1
214,19,0
214,6,1
214,11,1
215,7,1
215,9,0
215,6,1
215,17,1
216,6,1
216,5,0
216,17,0
216,1,1
217,6,1
217,1,1
217,16,0
217,13,0
218,17,0
218,0,1
218,9,0
218,10,1
219,11,1
219,14,0
219,15,0
219,7,1
220,9,0
220,1,1
220,14,0
220,4,1
221,14,0
221,11,0
221,5,0
221,1,0
222,9,0
222,8,1
222,5,0
222,11,1
223,10,1
223,19,0
223,17,0
223,16,0
224,6,1
224,4,0
224,8,0
224,14,0
225,12,0
225,4,1
225,18,0
225,16,1
226,14,0
226,5,1
226,7,1
226,15,0
227,1,1
227,5,1
227,11,1
227,18,0
228,13,0
228,9,0
228,4,1
228,6,1
229,19,0
229,14,0
229,6,1
229,7,1
230,5,1
230,8,0
230,9,0
230,6,1
231,11,1
231,4,0
231,17,0
231,3,0
232,11,1
232,4,1
232,9,0
232,12,1
233,5,1
233,18,0
233,10,1
233,12,1
234,15,0
234,4,1
234,7,0
234,10,1
235,2,1
235,7,1
235,15,0
235,18,0
236,7,1
236,10,1
236,16,1
236,9,0
237,11,1
237,2,1
237,6,1
237,0,1
238,4,0
238,18,0
238,3,0
238,15,0
239,8,0
239,5,1
239,17,0
239,12,0
240,11,0
240,17,0
240,13,0
240,6,1
241,0,1
241,12,0
241,2,1
241,13,0
242,2,1
242,5,0
242,11,1
242,17,0
243,18,0
243,0,1
243,4,0
243,19,0
244,5,0
244,3,0
244,11,0
244,14,0
245,6,1
245,1,1
245,2,1
245,5,0
246,19,0
246,13,0
246,6,1
246,18,0
247,7,0
247,4,1
247,1,1
247,12,0
248,0,1
248,2,0
248,18,0
248,14,0
249,0,1
249,15,0
249,1,1
249,11,0
250,19,0
250,3,1
250,12,0
250,11,1
251,8,0
251,19,0
251,17,0
251,2,0
252,11,1
252,5,1
252,12,1
252,0,1
253,11,0
253,6,1
253,16,0
253,8,0
254,18,0
254,2,1
254,11,0
254,13,1
255,17,0
255,2,0
255,3,1
255,9,1
256,8,1
256,18,0
256,16,0
256,7,1
257,2,1
257,18,0
257,5,0
257,15,0
258,3,1
258,18,0
258,11,0
258,13,0
259,4,1
259,3,0
259,2,1
259,9,1
260,5,1
260,15,0
260,1,1
260,11,1
261,6,1
261,15,0
261,19,0
261,5,1
262,11,0
262,7,1
262,16,0
262,6,1
263,5,0
263,0,1
263,12,0
263,2,1
264,19,0
264,8,0
264,10,0
264,18,0
265,9,0
265,4,1
265,13,1
265,10,1
266,0,1
266,12,1
266,9,0
266,15,0
267,11,0
267,16,0
267,0,1
267,18,0
268,19,0
268,11,1
268,9,0
268,5,1
269,9,0
269,14,0
269,5,0
269,11,1
270,3,1
270,10,1
270,14,0
270,5,1
271,4,1
271,13,0
271,18,0
271,17,0
272,10,1
272,12,0
272,17,0
272,18,0
273,6,1
273,12,0
273,15,0
273,8,0
274,4,1
274,18,0
274,1,1
274,19,0
275,14,0
275,6,1
275,1,0
275,16,0
276,18,0
276,14,0
276,12,0
276,19,0
277,3,1
277,7,1
277,11,0
277,6,1
278,3,1
278,7,1
278,10,1
278,16,0
279,3,1
279,1,1
279,0,1
279,6,1
280,13,1
280,1,1
280,19,0
280,18,0
281,4,0
281,12,0
281,9,1
281,19,0
282,18,0
282,19,0
282,12,0
282,13,1
283,13,1
283,18,0
283,0,1
283,3,0
284,8,0
284,5,0
284,7,1
284,4,1
285,14,0
285,13,0
285,16,0
285,17,0
286,13,1
286,5,1
286,9,1
286,17,0
287,17,0
287,6,1
287,3,1
287,14,0
288,1,1
288,2,1
288,10,0
288,6,1
289,3,0
289,17,0
289,2,1
289,15,0
290,6,0
290,17,0
290,12,0
290,4,0
291,19,0
291,9,1
291,1,1
291,3,0
292,0,1
292,8,0
292,2,1
292,15,0
293,6,1
293,12,0
293,11,1
293,7,1
294,11,1
294,14,0
294,3,0
294,8,0
295,12,0
295,3,1
295,11,1
295,4,1
296,14,0
296,10,0
296,3,0
296,16,0
297,0,1
297,13,0
297,6,1
297,2,1
298,6,1
298,2,0
298,18,0
298,9,1
299,11,1
299,5,1
299,9,0
299,15,0
300,9,0
300,6,0
300,2,0
300,15,0
301,19,0
301,1,1
301,17,0
301,0,1
302,15,0
302,4,1
302,5,1
302,3,1
303,13,1
303,8,0
303,19,0
303,2,0
304,9,0
304,13,0
304,18,0
304,0,0
305,19,0
305,16,0
305,10,1
305,17,0
306,7,0
306,19,0
306,12,1
306,10,1
307,10,0
307,18,0
307,2,1
307,3,1
308,8,0
308,2,0
308,18,0
308,14,0
309,17,0
309,1,1
309,19,0
309,0,1
310,17,0
310,2,0
310,14,0
310,19,0
311,13,0
311,14,0
311,19,0
311,17,0
312,16,0
312,11,0
312,14,0
312,19,0
313,17,0
313,7,0
313,13,1
313,18,0
314,14,0
314,4,0
314,6,1
314,5,0
315,7,0
315,17,0
315,1,1
315,10,0
316,19,0
316,12,0
316,11,1
316,4,0
317,17,0
317,3,1
317,14,0
317,19,0
318,9,0
318,15,0
318,7,0
318,4,1
319,10,1
319,19,0
319,12,1
319,18,0
320,13,0
320,19,0
320,16,0
320,14,0
321,6,1
321,19,0
321,14,0
321,1,1
322,8,1
322,11,0
322,15,1
322,7,1
323,6,1
323,19,0
323,18,0
323,11,0
324,1,0
324,4,1
324,19,0
324,2,1
325,1,0
325,19,0
325,3,1
325,7,1
326,2,0
326,5,0
326,15,0
326,1,0
327,13,1
327,10,1
327,4,1
327,8,1
328,5,0
328,11,1
328,1,0
328,3,0
329,16,0
329,7,1
329,13,1
329,0,1
330,16,0
330,19,0
330,0,0
330,1,0
331,7,0
331,2,0
331,1,0
331,15,0
332,15,0
332,10,0
332,13,0
332,16,0
333,12,0
333,0,1
333,15,0
333,8,0
334,19,0
334,13,1
334,8,0
334,3,0
335,1,0
335,2,1
335,17,1
335,14,0
336,8,0
336,17,0
336,9,0
336,0,1
337,3,0
337,6,1
337,18,0
337,8,0
338,11,1
338,15,0
338,7,1
338,16,0
339,17,0
339,2,0
339,9,1
339,16,0
340,18,0
340,14,0
340,7,1
340,6,1
341,16,0
341,11,1
341,13,0
341,15,0
342,4,1
342,18,0
342,6,1
342,0,1
343,16,0
343,15,0
343,4,1
343,19,0
344,18,0
344,3,1
344,17,0
344,4,0
345,2,0
345,4,0
345,13,1
345,6,1
346,3,1
346,6,1
346,11,1
346,7,1
347,17,0
347,5,1
347,3,1
347,4,0
348,0,1
348,19,0
348,7,1
348,1,0
349,8,1
349,0,0
349,18,0
349,17,0
350,7,1
350,2,1
350,18,0
350,4,1
351,18,0
351,12,0
351,16,0
351,0,1
352,9,1
352,13,0
352,18,0
352,14,0
353,18,0
353,10,0
353,16,0
353,17,0
354,12,0
354,11,1
354,19,0
354,17,0
355,5,0
355,19,0
355,1,1
355,9,0
356,3,0
356,13,1
356,14,0
356,9,1
357,13,1
357,10,1
357,5,1
357,12,0
358,17,0
358,5,0
358,15,0
358,13,1
359,12,0
359,4,0
359,18,0
359,7,0
360,16,0
360,13,1
360,10,1
360,12,0
361,18,0
361,13,1
361,0,1
361,14,0
362,12,1
362,9,0
362,6,1
362,11,1
363,8,0
363,6,0
363,4,1
363,7,1
364,11,1
364,4,0
364,19,0
364,8,1
365,17,0
365,0,1
365,3,1
365,1,1
366,1,0
366,7,0
366,6,1
366,16,0
367,16,0
367,18,0
367,6,1
367,17,0
368,13,1
368,17,0
368,15,0
368,2,0
369,16,0
369,1,0
369,8,0
369,0,0
370,7,1
370,4,1
370,6,1
370,8,1
371,8,0
371,11,0
371,9,1
371,14,0
372,4,1
372,5,0
372,7,1
372,1,1
373,2,1
373,5,1
373,1,1
373,19,0
374,1,1
374,7,0
374,17,0
374,2,1
375,4,1
375,19,0
375,13,1
375,18,0
376,11,1
376,15,0
376,7,1
376,13,0
377,6,1
377,3,1
377,18,0
377,4,1
378,16,1
378,14,0
378,13,0
378,5,1
379,17,0
379,14,0
379,3,1
379,10,0
380,3,0
380,14,0
380,15,0
380,13,0
381,4,1
381,10,1
381,2,1
381,19,0
382,18,0
382,12,1
382,13,0
382,8,0
383,4,0
383,19,0
383,11,1
383,1,0
384,18,0
384,9,0
384,16,0
384,3,0
385,13,1
385,18,0
385,9,0
385,16,1
386,12,0
386,14,0
386,0,1
386,18,0
387,2,0
387,11,1
387,7,1
387,15,0
388,3,1
388,16,0
388,7,1
388,15,1
389,3,1
389,5,1
389,18,0
389,4,1
390,12,0
390,1,0
390,14,0
390,10,1
391,16,0
391,12,1
391,8,1
391,6,1
392,9,0
392,8,0
392,5,1
392,10,1
393,9,0
393,0,0
393,15,0
393,11,1
394,17,0
394,12,1
394,18,0
394,5,0
395,10,1
395,12,1
395,5,0
395,15,0
396,17,0
396,11,1
396,13,0
396,1,0
397,19,0
397,7,1
397,12,1
397,13,1
398,14,0
398,18,0
398,19,0
398,1,1
399,11,0
399,12,0
399,1,1
399,9,0
400,14,0
400,3,1
400,15,0
400,2,1
401,0,1
401,16,0
401,14,0
401,6,0
402,18,0
402,16,1
402,2,1
402,11,1
403,1,1
403,8,0
403,18,0
403,11,1
404,14,0
404,10,0
404,1,1
404,18,0
405,10,0
405,7,1
405,3,0
405,5,0
406,6,1
406,4,0
406,1,1
406,9,0
407,13,1
407,17,0
407,3,0
407,11,1
408,5,1
408,17,1
408,9,0
408,13,1
409,12,1
409,7,1
409,6,1
409,18,0
410,3,1
410,9,0
410,17,0
410,11,0
411,18,0
411,17,0
411,10,0
411,9,1
412,7,0
412,6,1
412,14,0
412,17,0
413,13,0
413,6,1
413,7,0
413,4,0
414,6,1
414,17,0
414,19,0
414,16,1
415,7,0
415,17,0
415,4,1
415,3,1
416,8,1
416,14,0
416,10,0
416,0,0
417,4,0
417,2,1
417,5,1
417,3,1
418,19,0
418,0,1
418,14,0
418,10,0
419,12,1
419,1,0
419,16,0
419,4,1
420,17,0
420,19,0
420,2,0
420,18,0
421,0,1
421,12,1
421,17,1
421,5,1
422,4,1
422,2,1
422,12,1
422,0,1
423,17,0
423,2,0
423,14,0
423,16,0
424,12,1
424,7,0
424,0,1
424,3,1
425,4,0
425,13,1
425,15,0
425,6,1
426,14,0
426,16,0
426,1,1
426,15,0
427,6,1
427,18,0
427,13,1
427,0,0
428,8,1
428,13,1
428,2,0
428,12,0
429,6,1
429,12,0
429,10,1
429,2,1
430,13,1
430,2,1
430,17,0
430,5,1
431,3,1
431,5,0
431,7,1
431,18,0
432,9,1
432,10,1
432,15,0
432,6,1
433,8,1
433,1,1
433,2,1
433,7,0
434,3,1
434,0,1
434,1,1
434,11,1
435,8,0
435,19,0
435,0,0
435,7,0
436,17,0
436,5,1
436,16,0
436,1,1
437,4,1
437,5,0
437,19,0
437,3,1
438,16,0
438,3,1
438,11,1
438,9,0
439,15,0
439,14,0
439,2,0
439,8,0
440,12,0
440,5,1
440,18,0
440,8,0
441,1,1
441,12,1
441,11,1
441,7,1
442,17,0
442,16,0
442,0,1
442,4,1
443,9,0
443,13,1
443,7,1
443,1,0
444,19,0
444,10,0
444,0,1
444,11,1
445,15,0
445,12,1
445,13,0
445,17,0
446,9,0
446,17,0
446,0,1
446,14,0
447,0,1
447,12,1
447,11,1
447,5,1
448,6,1
448,19,0
448,2,1
448,8,0
449,13,1
449,5,0
449,1,1
449,3,1
450,3,1
450,8,0
450,13,0
450,15,0
451,19,0
451,7,1
451,14,0
451,1,0
452,4,0
452,12,0
452,10,1
452,17,0
453,0,1
453,14,0
453,19,0
453,18,0
454,4,0
454,0,1
454,13,0
454,12,1
455,6,1
455,13,1
455,19,0
455,15,0
456,13,0
456,8,0
456,5,1
456,12,0
457,18,0
457,6,1
457,13,1
457,7,1
458,14,0
458,1,1
458,8,0
458,16,0
459,14,0
459,0,1
459,6,1
459,7,1
460,9,0
460,17,0
460,2,0
460,16,0
461,11,1
461,13,1
461,2,0
461,8,0
462,7,1
462,10,0
462,4,1
462,13,0
463,3,1
463,4,0
463,9,0
463,18,0
464,5,1
464,13,0
464,7,1
464,19,0
465,14,0
465,5,1
465,16,0
465,6,1
466,4,0
466,3,0
466,13,0
466,18,0
467,18,0
467,6,1
467,19,0
467,4,0
468,5,1
468,13,1
468,6,1
468,10,1
469,5,0
469,8,1
469,15,0
469,19,0
470,8,1
470,14,0
470,13,0
470,3,1
471,9,1
471,2,1
471,11,1
471,15,0
472,1,0
472,3,0
472,19,0
472,17,0
473,3,1
473,0,0
473,5,1
473,4,1
474,4,1
474,11,1
474,9,0
474,5,0
475,6,1
475,16,0
475,18,0
475,17,0
476,11,1
476,7,1
476,9,0
476,18,0
477,18,0
477,15,0
477,17,0
477,5,0
478,5,1
478,15,1
478,19,0
478,16,0
479,16,0
479,1,1
479,4,0
479,7,1
480,10,1
480,9,0
480,2,1
480,4,1
481,13,1
481,5,1
481,1,1
481,12,1
482,2,1
482,11,1
482,12,0
482,0,0
483,2,1
483,9,0
483,8,0
483,19,0
484,13,0
484,17,0
484,6,1
484,2,1
485,10,0
485,2,1
485,19,0
485,11,0
486,1,1
486,3,1
486,5,1
486,18,0
487,3,0
487,11,1
487,7,1
487,9,0
488,17,1
488,12,1
488,7,1
488,19,0
489,9,1
489,16,0
489,11,0
489,19,0
490,11,1
490,18,0
490,10,1
490,14,0
491,5,1
491,18,0
491,7,1
491,6,1
492,16,1
492,5,1
492,11,1
492,12,0
493,16,0
493,15,0
493,9,1
493,7,0
494,12,1
494,16,0
494,8,1
494,0,0
495,15,0
495,0,0
495,5,0
495,3,1
496,3,1
496,4,0
496,10,0
496,7,0
497,15,1
497,5,1
497,2,1
497,3,0
498,14,0
498,13,0
498,16,0
498,6,0
499,0,1
499,8,0
499,17,0
499,15,1
500,19,0
500,5,0
500,18,0
500,1,0
501,2,0
501,19,0
501,5,0
501,16,1
502,2,1
502,15,1
502,7,0
502,11,0
503,0,1
503,4,0
503,18,0
503,11,1
504,18,0
504,17,0
504,7,0
504,16,0
505,12,1
505,2,1
505,1,1
505,5,1
506,17,0
506,3,0
506,9,0
506,10,0
507,0,1
507,17,0
507,9,1
507,11,1
508,0,1
508,7,1
508,19,0
508,17,0
509,8,0
509,18,0
509,6,0
509,10,1
510,2,1
510,11,0
510,4,1
510,18,0
511,5,1
511,10,1
511,13,1
511,6,1
512,16,0
512,15,0
512,13,1
512,4,1
513,7,1
513,12,0
513,13,1
513,8,0
514,4,1
514,16,0
514,11,1
514,19,0
515,18,0
515,2,0
515,12,1
515,19,0
516,18,0
516,2,0
516,13,0
516,8,1
517,13,1
517,2,0
517,19,0
517,5,0
518,2,1
518,6,1
518,14,0
518,13,1
519,9,1
519,16,0
519,10,0
519,2,0
520,1,1
520,14,0
520,6,1
520,12,1
521,15,0
521,19,0
521,2,0
521,9,1
522,7,1
522,15,0
522,16,1
522,19,0
523,18,0
523,11,1
523,1,1
523,15,0
524,3,1
524,1,1
524,19,0
524,11,1
525,17,0
525,19,0
525,6,1
525,14,0
526,7,1
526,0,1
526,6,1
526,13,1
527,18,0
527,5,0
527,15,1
527,1,1
528,8,0
528,14,0
528,5,0
528,17,0
529,10,1
529,8,1
529,6,1
529,9,1
530,6,1
530,18,0
530,14,0
530,0,1
531,9,0
531,12,0
531,13,0
531,7,0
532,2,1
532,7,1
532,8,1
532,6,0
533,11,1
533,3,0
533,4,1
533,15,0
534,1,1
534,14,0
534,13,0
534,12,0
535,2,1
535,7,1
535,10,0
535,1,1
536,0,1
536,14,0
536,9,0
536,5,0
537,18,0
537,16,0
537,4,1
537,6,1
538,5,0
538,9,0
538,3,1
538,18,0
539,6,0
539,16,0
539,13,1
539,3,0
540,9,1
540,4,1
540,0,1
540,10,1
541,18,0
541,19,0
541,5,1
541,17,0
542,3,1
542,15,0
542,14,0
542,10,1
543,16,0
543,1,0
543,6,1
543,18,0
544,17,0
544,1,0
544,15,1
544,16,0
545,14,0
545,7,1
545,0,0
545,8,0
546,12,0
546,8,0
546,18,0
546,13,0
547,1,0
547,0,1
547,18,0
547,16,1
548,1,0
548,15,1
548,6,1
548,14,0
549,5,1
549,2,1
549,3,0
549,19,0
550,7,0
550,0,1
550,19,0
550,8,1
551,2,0
551,15,0
551,10,1
551,8,0
552,9,0
552,1,1
552,4,1
552,14,0
553,18,0
553,4,0
553,13,1
553,16,0
554,4,1
554,2,1
554,11,1
554,15,1
555,8,0
555,7,0
555,4,1
555,17,0
556,9,0
556,1,1
556,5,0
556,19,0
557,14,0
557,4,0
557,18,0
557,1,0
558,8,0
558,0,1
558,19,0
558,16,0
559,15,0
559,3,1
559,18,0
559,2,1
560,0,1
560,16,0
560,7,1
560,13,1
561,2,1
561,9,0
561,13,1
561,17,0
562,5,1
562,1,0
562,11,1
562,12,1
563,14,0
563,0,1
563,17,0
563,10,1
564,11,1
564,8,1
564,17,0
564,2,1
565,17,0
565,15,1
565,7,1
565,12,1
566,5,1
566,4,0
566,8,1
566,9,1
567,9,0
567,6,1
567,1,1
567,10,0
568,2,1
568,7,0
568,11,1
568,14,0
569,15,0
569,10,0
569,19,0
569,0,1
570,1,0
570,4,1
570,2,0
570,3,1
571,15,0
571,6,1
571,1,1
571,12,0
572,16,1
572,9,1
572,15,1
572,14,0
573,2,1
573,3,1
573,7,1
573,19,0
574,12,0
574,10,1
574,16,0
574,18,0
575,7,0
575,14,0
575,2,1
575,13,0
576,6,1
576,13,1
576,7,1
576,8,1
577,3,1
577,0,1
577,19,0
577,17,0
578,14,0
578,15,0
578,8,1
578,16,0
579,2,1
579,16,1
579,1,0
579,14,0
580,11,1
580,4,0
580,10,1
580,15,0
581,5,1
581,0,1
581,15,1
581,3,1
582,14,0
582,19,0
